Brand,NumOrders,TotalQuantity,TotalCost,TotalPrice,TotalSales,TotalProfit
Louis Vuitton,2,2.0,695.0,775.0,775.0,70.0
Love Lemon,2,2.0,198.0,290.0,290.0,77.0
Lucy,2,2.0,136.0,202.0,202.0,51.0
Lulu Lemon,2,2.0,18.0,86.0,86.0,45.5
Luna,6,6.0,767.0,937.0,937.0,127.5
Madewell,21,21.0,1943.0,3005.0,3005.0,769.5
Maison Michel,1,1.0,497.0,550.0,550.0,48.0
Maje,8,8.0,860.0,1155.0,1155.0,220.0
Manolo Blahnik,1,1.0,585.0,629.0,629.0,39.0
Marc Jacobs,3,3.0,649.0,790.0,790.0,98.5
Maxmara,6,6.0,5001.0,5707.0,5707.0,663.5
Mc Queen,2,2.0,328.0,368.0,368.0,30.0
Meli Melo,1,1.0,413.0,469.0,469.0,26.0
Michael Kors,57,57.0,5171.0,7461.0,7461.0,1699.5
Miumiu,11,11.0,1909.0,2560.0,2560.0,413.0
Moncler,1,1.0,1680.0,2100.0,2100.0,415.0
Morroccan,3,3.0,97.2,154.0,154.0,36.9
Moschino,1,1.0,357.0,413.0,413.0,51.0
NB,1,1.0,70.0,136.0,136.0,43.5
Nike,10,10.0,1248.0,2003.0,2003.0,680.0
One Teaspoon,8,8.0,588.1999999999999,692.0,692.0,43.800000000000004
Pandora,1,1.0,756.0,941.0,941.0,170.0
Paul Smith,1,1.0,120.0,141.0,141.0,13.5
Philip,3,3.0,371.0,542.0,542.0,143.5
Pola,3,3.0,210.0,421.0,421.0,191.0
Prada,2,2.0,441.0,572.0,572.0,93.5
Rayban,44,45.0,5031.0,6996.0,7053.0,1656.5
Rebecca Minkoff,25,25.0,2852.0,4466.0,4466.0,1106.5
Redline,11,11.0,3774.6,4721.0,4721.0,871.4
Refa,11,11.0,1684.0,1996.0,1996.0,252.5
Reformation,1,1.0,389.0,469.0,469.0,65.0
Roger Vivier,12,12.0,3348.0,4385.0,4385.0,769.5
Sam Edelman,4,4.0,162.0,334.0,334.0,109.5
Sandro,19,19.0,3614.0,4484.0,4484.0,732.5
Scotch Soda,6,6.0,242.0,508.0,508.0,206.0
Self Portrait,17,17.0,3754.0,4557.0,4557.0,718.0
Sergio Rossi,1,1.0,5.0,183.0,183.0,148.0
Similac,1,1.0,27.0,32.0,32.0,0.0
SleepStyler,15,15.0,192.0,850.0,850.0,545.5
Soludos,1,1.0,57.0,83.0,83.0,11.0
Stella McCartney,2,2.0,1098.0,1240.0,1240.0,132.0
Stuart Weitzman,123,128.0,47673.8,62139.0,63925.0,12033.7
Swarovski,30,30.0,1926.0,3054.0,3054.0,919.0
Tai,1,1.0,40.0,50.0,50.0,5.0
Tart,1,1.0,43.0,93.0,93.0,20.0
Ted Baker,31,31.0,3184.9,4655.0,4655.0,1200.1
Theory,11,11.0,1599.0,2371.0,2371.0,622.0
Tiffany,6,6.0,1677.0,1954.0,1954.0,232.0
Toms,1,1.0,46.0,52.0,52.0,1.0
Topshop,2,2.0,130.0,222.0,222.0,54.5
Tory Burch,79,79.0,12762.099999999999,16788.0,16788.0,2740.9
UGG,2,2.0,174.0,240.0,240.0,21.0
UO,2,2.0,745.0,886.0,886.0,131.0
Victoria Secrete,124,124.0,5487.0,8435.0,8435.0,2358.7999999999993
Vince,11,11.0,1164.0,1692.0,1692.0,335.5
Vita Fede,5,5.0,1269.0,1792.0,1792.0,495.5
YSL,4,4.0,582.0,736.0,736.0,124.0
Zac Posen,13,13.0,2103.0,2778.0,2778.0,427.5
Zippo,1,1.0,23.0,29.0,29.0,0.0
